word_c,char_c,word,bpe,character,morfessor
11,89,75.44957637786865,90.33091974258423,94.90702033042908,78.94421243667603
5,39,32.04939889907837,37.84695339202881,40.32323694229126,31.19466257095337
10,120,70.24390840530396,85.92577862739563,92.50955510139465,85.45058727264404
8,63,48.7360200881958,64.31330919265747,65.27595400810242,55.81571960449219
8,58,57.63569736480713,73.28101873397827,74.48312044143677,54.087172985076904
8,55,48.85807991027832,38.703627824783325,43.131465673446655,35.88066101074219
12,119,86.22099161148071,94.39053440093994,98.78405857086182,87.08836793899536
9,91,63.957064628601074,100.28530359268188,110.07473850250244,88.5012378692627
9,84,66.49330568313599,109.89235472679138,111.86246299743652,86.13892889022827
11,115,77.22406578063965,92.40954828262329,77.9053852558136,73.240225315094
9,84,60.97768211364746,78.13597393035889,88.41413354873657,67.28314924240112
12,124,81.58089351654053,100.06749773025513,105.23767447471619,94.53661012649536
15,129,126.43086433410645,135.76642894744873,146.82351541519165,121.61261701583862
17,209,141.46800327301025,188.32983303070068,175.3165726661682,178.88300704956055
21,172,138.6750922203064,157.27131175994873,145.746342420578,138.13086652755737
10,139,78.69265699386597,125.06553030014038,124.75100803375244,110.76688718795776
12,99,91.78377628326416,93.79622793197632,100.25301933288574,84.46583366394043
12,102,77.84492826461792,117.24160814285278,110.56782603263855,95.42533111572266
13,118,91.90545892715454,90.79820013046265,89.45133209228516,83.94913816452026
13,89,76.48868894577026,93.57506513595581,88.1574182510376,76.59399509429932
29,162,144.01502752304077,117.93954133987427,114.09348225593567,130.49331760406494
18,165,126.59072637557983,133.364905834198,138.26494979858398,133.33364295959473
25,187,155.24782037734985,143.88607740402222,153.55458903312683,134.80791425704956
5,40,31.15382671356201,41.95589542388916,47.17732810974121,33.796663761138916
17,125,107.53558158874512,119.5672128200531,137.4633960723877,127.21374988555908
12,102,76.49314403533936,110.448477268219,113.00518321990967,88.67949914932251
11,94,73.2208104133606,101.01270294189453,102.99797081947327,100.92834186553955
11,93,77.71110248565674,75.83989644050598,84.84982252120972,72.00657653808594
21,155,137.50149297714233,143.0103461742401,143.52022695541382,127.21313381195068
16,128,115.59784841537476,128.2797131538391,120.48099660873413,117.27793025970459
12,115,70.78822231292725,114.4949164390564,108.44499230384827,95.17034149169922
15,123,114.10912895202637,130.73459386825562,115.2289662361145,118.05621528625488
22,223,170.78727865219116,233.93958854675293,226.44391870498657,215.1939902305603
10,68,52.34254217147827,50.901782512664795,58.696532249450684,52.23448085784912
8,76,55.8262300491333,56.713764667510986,61.58092975616455,54.90281534194946
15,88,69.16391563415527,72.90365839004517,72.7737283706665,61.82013654708862
8,64,51.94775342941284,70.98286843299866,82.26907896995544,59.915929317474365
26,148,158.0528426170349,192.63762259483337,183.7288212776184,158.34570503234863
26,188,162.59926843643188,197.3554277420044,206.6806881427765,172.02833318710327
14,120,112.61363410949707,125.96439361572266,124.5010392665863,117.47503900527954
20,112,125.53480625152588,145.478924036026,141.26537132263184,131.56271171569824
27,198,194.94896411895752,237.6017508506775,220.38860440254211,198.9974126815796
13,99,73.60676860809326,81.57277846336365,80.03278374671936,76.27768468856812
8,73,50.86754608154297,113.13339519500732,92.70133566856384,64.81457138061523
22,192,142.5986247062683,149.11292362213135,140.53497838974,135.05784463882446
18,116,86.13018226623535,100.38649463653564,119.1255304813385,102.90815782546997
20,150,131.29263496398926,183.35120034217834,174.29885411262512,156.79887294769287
23,171,131.7605118751526,169.47903871536255,163.6823012828827,152.24330806732178
14,87,64.93966007232666,72.83610820770264,89.55357933044434,77.89650583267212
19,173,138.92331457138062,181.39549922943115,163.75079083442688,164.51047563552856
19,150,117.9796986579895,110.25272178649902,136.59765195846558,110.0048246383667
11,110,89.78528118133545,104.42039251327515,107.17641568183899,100.51620864868164
7,68,45.79319715499878,82.19857931137085,73.21899771690369,57.16789674758911
13,80,65.91633749008179,73.62602233886719,86.9580569267273,69.1858549118042
15,112,81.62821006774902,92.20510005950928,108.86391115188599,93.4142656326294
13,91,71.26522445678711,61.10136127471924,64.45370960235596,62.13642644882202
28,206,180.81934356689453,175.14926195144653,172.2281517982483,162.8608078956604
16,101,94.7644772529602,120.11583757400513,123.64031767845154,97.55894327163696
16,118,92.49213361740112,124.61794853210449,125.70428395271301,103.08401918411255
21,194,197.85139417648315,250.90782237052917,255.12210822105408,206.17575073242188
23,227,176.4462170600891,258.90550470352173,255.5948235988617,269.58524322509766
17,176,133.39042377471924,148.975248336792,148.8318202495575,141.77808570861816
15,138,101.12091970443726,84.42610049247742,103.57164859771729,94.10654211044312
9,89,59.74935722351074,70.06693506240845,65.07589077949524,72.7361159324646
15,177,127.02345561981201,128.02708792686462,141.3215823173523,112.92679405212402
21,197,171.70896911621094,171.20272064208984,208.85222792625427,167.45013189315796
15,121,85.25845909118652,107.036376953125,115.96520805358887,96.15866613388062
12,112,75.83214378356934,100.4675145149231,102.87875270843506,105.52944803237915
14,125,80.79053974151611,76.08271384239197,74.00210666656494,74.52126264572144
14,97,75.96412086486816,90.0125629901886,93.55086708068848,73.36405086517334
21,129,110.89160823822021,107.06844592094421,103.89155435562134,97.76519584655762
6,55,38.17111015319824,52.62794733047485,48.48707056045532,37.50459003448486
15,146,109.57323741912842,102.54201698303223,110.67989230155945,105.30569362640381
13,151,102.71018981933594,100.75558853149414,106.56572341918945,97.58907270431519
6,55,33.74660539627075,52.60446262359619,54.130770683288574,38.1747407913208
11,134,86.40404844284058,114.04794645309448,115.90602231025696,108.83871030807495
10,93,65.6133804321289,119.75770664215088,119.52068519592285,88.25414657592773
22,191,145.99090957641602,135.30217361450195,145.70483016967773,144.21161937713623
16,121,83.34633684158325,97.06548309326172,103.33021903038025,85.75892972946167
16,155,105.6807107925415,159.05285668373108,151.61925506591797,146.17144393920898
18,162,115.2086992263794,120.00907945632935,117.16688179969788,112.22087812423706
11,107,89.06070327758789,93.35975742340088,94.99032545089722,84.33249044418335
7,72,41.0108380317688,73.04494547843933,75.65615558624268,53.31488656997681
20,201,172.90739250183105,218.83668184280396,213.67845511436462,219.82697343826294
10,60,39.8316216468811,77.43966698646545,77.17036962509155,65.87454271316528
11,74,60.1662712097168,81.8680100440979,81.34779405593872,59.607813358306885
13,128,98.27183151245117,123.17521500587463,113.31937432289124,107.68659543991089
13,120,98.819983959198,105.63388895988464,131.579350233078,102.60601234436035
11,82,55.53526830673218,62.70042943954468,69.42981052398682,56.68831968307495
12,119,79.90901899337769,117.50346207618713,119.30157089233398,96.48513174057007
7,62,45.5294623374939,54.643409729003906,62.42577290534973,40.11997890472412
16,146,128.56319093704224,143.1418318748474,144.29461789131165,129.36651802062988
13,135,103.56150150299072,91.70305013656616,87.81607437133789,87.0649676322937
16,155,126.39765119552612,125.76787948608398,135.50557160377502,113.11559820175171
16,154,119.22678661346436,137.22748374938965,138.05679655075073,125.75757598876953
11,109,77.82717943191528,97.40736532211304,95.26228642463684,80.76054620742798
12,121,86.8897705078125,95.13126254081726,111.18414688110352,87.65702104568481
11,108,74.8643708229065,73.51901626586914,92.63114547729492,79.34900903701782
16,152,127.34229850769043,150.43098998069763,162.89305424690247,145.27990770339966
5,34,21.057530879974365,36.176562786102295,31.721421480178833,19.66087055206299
10,113,80.80368518829346,87.63952732086182,89.83519411087036,78.904381275177
25,212,156.45216178894043,156.8243637084961,165.28679966926575,156.0253758430481
14,112,92.28509330749512,120.56268310546875,110.60422921180725,95.42562913894653
15,123,101.59179782867432,114.71804523468018,116.56682085990906,97.20424747467041
25,216,209.0646743774414,227.4665985107422,213.84238982200623,199.92806434631348
8,74,41.96034240722656,80.7212963104248,81.10193276405334,75.2659125328064
19,163,147.39189434051514,176.02025389671326,147.5301797389984,146.11808395385742
10,108,69.98078966140747,96.87964582443237,95.78209185600281,97.60081672668457
11,104,73.93284130096436,69.73928451538086,84.12040829658508,61.1256160736084
12,118,89.49491357803345,77.86511611938477,69.92861223220825,68.15894842147827
10,81,62.41168260574341,75.74871635437012,79.65262055397034,61.657021045684814
20,203,155.46191310882568,131.83828449249268,144.85846853256226,128.59093379974365
11,137,95.98782444000244,137.53229403495789,146.44149541854858,118.80903339385986
11,100,78.8466739654541,90.76950645446777,94.26257467269897,91.92290449142456
8,62,55.1542272567749,59.58510875701904,53.94327759742737,52.21171951293945
5,48,28.106398582458496,51.27154302597046,56.729679107666016,42.434781074523926
14,149,113.29816722869873,142.59038066864014,159.6143774986267,130.64951848983765
16,129,117.12720394134521,115.81558465957642,118.49977970123291,112.27797794342041
13,93,70.03616333007812,84.82203197479248,81.45995450019836,71.08122110366821
6,59,33.39934730529785,49.71304965019226,70.64642691612244,42.93351078033447
19,151,121.76078844070435,158.57709217071533,152.17844367027283,137.992910861969
22,208,142.1667251586914,173.19251203536987,162.1977460384369,164.35807847976685
15,133,98.46212816238403,139.31328463554382,136.58038783073425,143.71427154541016
18,162,132.3852801322937,153.56294965744019,150.7659170627594,124.06559085845947
11,82,63.01518440246582,81.12909603118896,77.68484282493591,62.850873947143555
16,167,128.78579425811768,154.67823672294617,159.62493062019348,136.5192632675171
16,153,95.09081315994263,121.31060457229614,127.8084225654602,115.52910614013672
13,88,70.47133207321167,83.41006517410278,84.59621620178223,77.13908863067627
19,100,87.92600154876709,82.43701791763306,106.4178569316864,84.95488786697388
14,124,93.75173330307007,144.300386428833,151.15498900413513,122.55219078063965
10,76,45.573851585388184,45.18836975097656,52.7571964263916,38.06400537490845
17,145,123.43190145492554,128.6592254638672,142.98352670669556,117.35848331451416
16,153,113.33787441253662,152.75569820404053,150.15770769119263,130.42589378356934
12,117,88.12539672851562,110.72306823730469,125.04389905929565,101.71856689453125
18,170,141.13184261322021,166.59106492996216,169.2213339805603,155.91792678833008
12,104,76.13954973220825,86.98536443710327,80.54967188835144,78.6598253250122
22,154,130.39918518066406,129.40247988700867,126.33742499351501,133.22048234939575
9,50,34.52812957763672,47.56742238998413,55.976378440856934,36.45425271987915
31,259,230.18278074264526,223.83098030090332,227.57311367988586,222.30380725860596
13,95,81.8578429222107,73.17154717445374,82.76842212677002,76.29945993423462
12,97,85.90913963317871,133.12017726898193,103.50322270393372,107.5956802368164
7,50,40.004812717437744,41.204593896865845,48.46815252304077,33.740750312805176
12,89,55.181626319885254,69.83709621429443,82.67326140403748,68.9971833229065
9,65,35.73473358154297,52.954126834869385,60.490745544433594,46.25404930114746
12,97,74.74444484710693,74.6840271949768,76.27494597434998,73.70008134841919
14,120,89.77740716934204,115.61835217475891,111.52124261856079,100.39206886291504
23,207,170.9727692604065,194.8502242565155,204.33992910385132,193.27269792556763
15,157,111.4388337135315,146.70697498321533,151.35954189300537,121.3374342918396
13,78,84.2671308517456,83.49871444702148,104.83635377883911,83.98817253112793
16,171,123.27650356292725,144.28331971168518,140.03122758865356,125.35508966445923
16,145,112.7021017074585,163.85487031936646,162.12999439239502,137.84458112716675
16,150,119.71779346466064,132.97017288208008,131.5610544681549,124.16134738922119
6,54,30.908023834228516,43.244314193725586,58.086057901382446,39.99972343444824
22,191,149.14943170547485,174.05747985839844,176.6944010257721,159.65596532821655
7,52,44.24681377410889,42.54489850997925,48.19215440750122,46.30601739883423
13,105,65.03809404373169,66.24722385406494,65.87534594535828,55.0075626373291
16,161,122.03768634796143,143.41386032104492,144.37130784988403,116.1491904258728
16,164,129.17408752441406,173.0591344833374,172.0880560874939,152.02030754089355
17,172,145.701491355896,186.5077247619629,165.86102771759033,155.60613346099854
11,93,56.82808542251587,68.62166285514832,75.0266535282135,62.68025779724121
10,75,46.86693000793457,56.72682285308838,63.49922728538513,59.76389026641846
17,124,95.09880447387695,109.31065273284912,115.75319242477417,88.93617010116577
11,87,57.007490158081055,113.6136212348938,100.59235382080078,90.29229402542114
22,162,135.24491453170776,165.14398407936096,165.96649193763733,158.48744010925293
17,140,116.88495111465454,124.8221960067749,132.2198269367218,107.23830461502075
10,105,73.88643074035645,88.9361252784729,85.85693740844727,75.0347843170166
9,80,53.944804668426514,45.98156023025513,63.309154987335205,42.906174659729004
22,170,156.7711386680603,210.8851456642151,193.0825479030609,168.64236640930176
24,185,176.24752235412598,189.59781289100647,182.43255352973938,164.25216341018677
19,204,163.85788345336914,194.5249900817871,219.2902569770813,187.03897953033447
12,70,50.249494552612305,53.620781898498535,62.12135601043701,55.3375186920166
17,127,112.50981903076172,129.79361009597778,118.8128182888031,100.92318677902222
17,169,107.06622505187988,193.33976411819458,186.35394382476807,189.6037859916687
13,68,61.91355657577515,58.572587966918945,71.53537464141846,53.61978816986084
12,100,82.3190689086914,114.60477709770203,125.28413462638855,108.83383369445801
18,142,125.40535974502563,130.52917575836182,153.74515557289124,128.23093128204346
17,110,98.03005504608154,114.70616626739502,120.91885375976562,103.57125616073608
17,87,94.27612495422363,84.76402282714844,86.50175762176514,84.55714225769043
14,144,101.31570625305176,121.10134410858154,127.4653480052948,109.96181011199951
21,171,120.43912506103516,129.7132430076599,127.21396946907043,114.9924578666687
11,101,73.8663158416748,84.98004388809204,87.07568836212158,71.33115482330322
9,77,60.20612049102783,65.67337322235107,76.53735327720642,60.33495283126831
14,92,74.20800304412842,84.116943359375,99.17780947685242,78.83564949035645
21,251,170.98855447769165,292.0558133125305,263.0817368030548,248.67987251281738
23,205,170.8093433380127,182.70238876342773,175.32806849479675,178.1294322013855
19,197,148.94564008712769,155.37365055084229,163.44485902786255,156.558180809021
12,120,95.1100401878357,116.89602875709534,113.34919047355652,99.560049533844
9,99,65.57125520706177,100.22783756256104,104.28986668586731,82.74780654907227
15,145,124.36653804779053,142.28371047973633,142.71758913993835,123.00763654708862
19,171,146.55807495117188,167.002014875412,154.8186638355255,150.35206699371338
18,161,129.25113725662231,139.55985188484192,151.52921056747437,128.97926473617554
11,107,75.84521961212158,122.39759230613708,127.99857902526855,106.13987350463867
7,59,36.719298362731934,50.952693939208984,52.13190746307373,44.18715286254883
10,115,82.7878794670105,106.2412519454956,115.21491074562073,101.53239011764526
17,155,118.61257266998291,132.45218324661255,142.57461285591125,117.4751787185669
22,231,193.36004877090454,194.0690097808838,176.34644317626953,186.63647603988647
8,76,58.346158027648926,72.64630818367004,93.23437285423279,68.34842157363892
10,87,67.58791446685791,69.8052134513855,87.38306283950806,69.46235036849976
8,75,50.31385135650635,63.952534914016724,77.13575434684753,57.20494079589844
9,76,58.83290386199951,89.49427032470703,86.79023098945618,60.91935062408447
13,125,102.88000679016113,111.60660552978516,118.24434685707092,90.64280605316162
23,243,201.9693145751953,216.121000289917,220.4473898410797,195.30680561065674
13,111,97.60006713867188,119.55497789382935,120.05336308479309,101.46059370040894
8,82,47.59827470779419,75.42768287658691,80.46505236625671,68.68373966217041
13,114,98.04815673828125,97.62654900550842,102.43434762954712,91.03431034088135
5,45,27.382755279541016,57.69402265548706,68.40450096130371,44.9070086479187
4,35,15.177294731140137,32.07455635070801,41.7952995300293,23.07790517807007
6,61,31.51666831970215,45.444740772247314,52.33019495010376,38.6663293838501
16,141,118.34613227844238,122.66970539093018,133.18912959098816,117.52524900436401
11,124,93.2107515335083,117.91298604011536,117.98148584365845,117.10763931274414
14,153,99.51265382766724,147.6592457294464,145.97523307800293,137.29886436462402
11,86,65.06451272964478,87.270010471344,85.65108466148376,69.87921571731567
10,94,62.64057731628418,71.12912273406982,73.46235466003418,65.89071464538574
15,107,110.77587890625,116.06849098205566,116.92665719985962,104.53130054473877
9,87,60.390323638916016,69.65108489990234,75.47677302360535,64.16964912414551
10,78,65.751136302948,56.454062938690186,62.071937799453735,51.76582670211792
6,62,36.02713203430176,43.19306468963623,49.56122279167175,42.328150272369385
19,158,125.78976821899414,129.73374223709106,130.45526337623596,120.995596408844
10,100,71.10211038589478,87.54438591003418,91.55933928489685,69.19778347015381
20,164,111.99483680725098,157.2247815132141,138.97196745872498,136.25287103652954
11,78,70.21999645233154,78.39511132240295,89.43717336654663,54.505351066589355
17,160,137.43917989730835,173.50060606002808,161.4456558227539,168.28718662261963
26,165,137.63429069519043,156.738356590271,147.45606899261475,131.7389850616455
18,178,140.85721826553345,176.64663457870483,166.71300768852234,177.88534116744995
14,120,78.82712602615356,126.68018245697021,112.54565596580505,101.22910451889038
18,133,121.2869725227356,132.08168482780457,144.76738929748535,121.52245569229126
19,183,127.92012405395508,140.1912660598755,129.76262998580933,131.61355066299438
16,185,127.12561178207397,167.5935230255127,156.85445499420166,144.03676080703735
7,56,38.19300937652588,50.31754159927368,73.79446148872375,45.857250690460205
13,101,90.16897392272949,116.59837484359741,130.76600551605225,101.84511423110962
5,42,25.412423133850098,50.39589500427246,69.44782423973083,41.31323194503784
19,189,172.47808122634888,214.69129920005798,225.6791594028473,190.8006353378296
9,55,32.52773714065552,42.423691511154175,49.49693417549133,40.84151363372803
10,83,66.92228603363037,60.468907594680786,69.96045422554016,76.6305456161499
19,200,162.57746505737305,188.03896927833557,173.1857831478119,177.50080585479736
15,138,110.68919229507446,185.5446457862854,198.60310912132263,160.25007343292236
17,158,133.1968536376953,146.30784845352173,137.34648823738098,135.61709594726562
16,107,88.59753656387329,96.47138595581055,85.83566236495972,83.86431741714478
18,157,130.3018274307251,145.2262101173401,143.6716170310974,130.76471376419067
22,234,168.25601196289062,186.79154539108276,196.9053361415863,177.6731472015381
13,102,66.5735330581665,49.03620362281799,58.03290867805481,65.5943832397461
15,93,77.40044021606445,97.47014665603638,90.96085047721863,77.87022972106934
16,126,109.17195177078247,107.17360138893127,117.2458884716034,101.34431457519531
18,134,116.15292549133301,119.74313163757324,132.59044313430786,105.0376648902893
22,195,149.38211154937744,111.35453414916992,121.9657654762268,128.0029411315918
13,109,91.4975938796997,87.90763330459595,86.65080142021179,78.68006086349487
12,83,50.23988342285156,66.68656349182129,64.7886414527893,55.26845645904541
18,145,119.16509437561035,137.51810598373413,138.1890082359314,134.4473762512207
7,74,49.816887855529785,85.32983946800232,91.16640210151672,61.56633710861206
10,92,70.69735622406006,107.49700403213501,110.48551988601685,92.11956977844238
12,118,85.6000623703003,112.00131893157959,105.516930103302,97.85321855545044
14,134,111.29860877990723,146.8761501312256,146.9700529575348,123.00741243362427
19,186,151.38642358779907,151.28183698654175,153.71441507339478,135.76780700683594
15,112,94.03550577163696,99.79124736785889,99.80102133750916,89.58761882781982
24,159,150.46099185943604,154.20232629776,151.94951224327087,148.9682788848877
9,73,43.454222679138184,63.51642656326294,69.43568539619446,62.61780595779419
12,122,97.43577194213867,119.69411396980286,138.77932739257812,110.85263347625732
22,180,148.7712836265564,120.14505004882812,138.73824739456177,127.75657796859741
10,84,75.44467830657959,97.1608190536499,101.97286462783813,82.13829755783081
9,71,57.171916484832764,52.182695627212524,62.654876470565796,47.43359422683716
5,43,28.552252769470215,51.62647867202759,55.88398623466492,43.9193115234375
9,70,54.82148885726929,60.75157594680786,68.16498517990112,48.300880908966064
11,83,76.2095685005188,86.83422994613647,101.34652709960938,70.67842054367065
23,224,188.56157398223877,205.70519590377808,213.57070469856262,201.61651182174683
15,103,83.24807977676392,81.09636211395264,84.08638286590576,88.03868961334229
19,163,122.1629285812378,116.04986333847046,135.88154411315918,112.8136682510376
13,121,104.33401107788086,115.02795839309692,112.44838452339172,99.81722450256348
7,53,42.7885684967041,85.60631132125854,67.03099370002747,62.30291986465454
13,95,96.87822246551514,99.81214427947998,118.1361072063446,83.80683994293213
17,130,125.31229782104492,123.38066864013672,128.86606693267822,101.049813747406
18,177,140.68488216400146,184.38498973846436,178.29648900032043,163.00471019744873
11,112,76.02295637130737,71.43491387367249,74.45162510871887,67.96637725830078
18,127,108.05650091171265,106.1252851486206,109.52567672729492,88.69422245025635
15,139,107.72772598266602,121.48956871032715,120.49831700325012,102.66891431808472
11,100,77.46330118179321,92.29308462142944,92.84686183929443,82.34636974334717
13,129,91.45825147628784,108.94812488555908,92.1330144405365,90.62211751937866
15,172,123.66269588470459,176.9665174484253,173.2126841545105,170.14229536056519
14,125,80.77071475982666,101.52181482315063,118.16249799728394,95.72034311294556
10,104,76.11127519607544,82.52792763710022,85.87168002128601,73.04774761199951
17,89,69.64271879196167,54.72069835662842,56.15300107002258,59.97995090484619
15,125,89.53583574295044,112.66111016273499,103.40586137771606,94.38407802581787
7,62,32.716596603393555,49.02809143066406,62.72101855278015,42.98876905441284
18,98,96.4713306427002,120.02322912216187,103.8893928527832,102.51170873641968
22,188,143.83145427703857,158.33370447158813,157.30314588546753,128.48226737976074
14,132,102.35324478149414,115.54413151741028,124.32098865509033,100.69080257415771
7,88,48.0684757232666,67.78834390640259,71.2308759689331,63.168309688568115
16,143,111.45224380493164,109.2375271320343,121.80920171737671,110.6588077545166
14,164,97.5478310585022,135.54332208633423,150.98035883903503,139.34528398513794
6,51,37.03250217437744,48.25628995895386,59.193060636520386,39.08024215698242
14,112,87.57557153701782,92.05552339553833,93.9982361793518,84.0408501625061
11,131,79.6136703491211,97.23247194290161,106.4643702507019,87.9440689086914
12,113,72.60445499420166,102.1468734741211,97.76132369041443,82.7765793800354
