word_c,char_c,word,bpe,character,morfessor
6,52,36.87452697753906,43.33996105194092,53.55524039268494,42.36916208267212
12,122,91.78029441833496,153.14932584762573,160.00951647758484,119.15663433074951
13,94,69.09001541137695,80.4383864402771,79.98464226722717,70.47246313095093
24,179,145.5889949798584,211.75015592575073,201.16223192214966,184.4005618095398
8,81,53.08410596847534,69.22740840911865,65.67785453796387,55.12612342834473
8,100,60.17330360412598,85.74518013000488,99.42227959632874,77.17986345291138
14,126,86.56610345840454,147.58660316467285,138.75725483894348,113.50294637680054
14,106,86.72415590286255,102.29443621635437,113.03878784179688,95.74063634872437
14,147,110.68397903442383,140.26026344299316,137.83496594429016,105.62818145751953
16,184,132.71504878997803,154.1896333694458,155.10545349121094,147.7614345550537
13,125,94.0170407295227,111.11107015609741,92.74991703033447,96.25441789627075
12,96,69.6525936126709,73.69430875778198,73.17957210540771,66.82275772094727
12,103,74.02766227722168,106.9200451374054,108.3029203414917,86.03633832931519
19,181,154.4923791885376,206.87935400009155,188.8830907344818,169.89431142807007
18,173,146.67565202713013,196.45343160629272,183.04468297958374,171.98448705673218
11,120,72.86445999145508,101.2469654083252,114.26010131835938,96.34477281570435
12,93,77.26218748092651,85.40997862815857,95.14044523239136,80.61503839492798
13,120,95.25753736495972,123.8674750328064,127.81909608840942,107.85032272338867
16,124,119.70666408538818,101.01900029182434,113.52950596809387,108.55168056488037
25,241,176.33172988891602,206.17125725746155,202.2521493434906,197.41036796569824
11,80,60.363922119140625,61.20171308517456,76.41845035552979,53.69526481628418
10,95,65.82405710220337,89.69694995880127,81.29138779640198,82.9833722114563
17,138,102.62968158721924,113.68014574050903,104.21883177757263,99.87969398498535
18,197,142.78567171096802,138.61607313156128,125.93593001365662,116.046706199646
14,107,83.49577760696411,95.17248821258545,93.45536208152771,81.17292642593384
8,74,47.455421924591064,93.16559290885925,90.11223888397217,76.5680456161499
17,184,128.21679496765137,196.9118628501892,204.9317741394043,176.13955640792847
16,133,111.84182739257812,155.7892565727234,172.894385099411,153.7350435256958
19,179,136.44562482833862,170.831604719162,155.49118328094482,136.27785539627075
17,125,117.32237434387207,141.2869212627411,150.00793361663818,136.73378562927246
22,226,159.39064598083496,157.95648336410522,147.776789188385,147.37904691696167
15,112,79.5885591506958,69.67029190063477,72.05801630020142,63.85800647735596
19,103,101.87744855880737,93.79869174957275,98.20087099075317,87.61278772354126
16,118,108.21104574203491,128.94327998161316,125.98982763290405,112.18477487564087
7,63,39.47604942321777,49.01409864425659,54.14400911331177,39.00823640823364
8,71,47.241682052612305,65.9670991897583,76.01187753677368,64.92568874359131
15,134,84.27318668365479,83.24225950241089,103.2673065662384,81.8752384185791
11,93,60.23412799835205,69.5920295715332,85.62725281715393,64.91212224960327
9,63,51.084251403808594,56.965601444244385,68.52967572212219,56.67508316040039
9,83,58.170907974243164,88.55680441856384,74.58200883865356,58.09465789794922
10,70,54.5601019859314,65.66086053848267,52.90477633476257,45.771788597106934
12,100,84.98134136199951,117.69833397865295,104.54384469985962,99.61604166030884
13,134,92.44894981384277,126.77582359313965,108.51959419250488,118.22993421554565
18,161,108.1611590385437,128.67315292358398,126.15235042572021,124.88643789291382
7,65,43.8086462020874,41.78567409515381,56.98692083358765,47.475722312927246
12,109,81.60914945602417,116.49568271636963,122.44218039512634,112.26417875289917
12,128,95.52592372894287,114.97863554954529,104.24624609947205,128.07860803604126
12,81,61.17965745925903,79.2681393623352,83.03294730186462,58.410367012023926
13,117,98.02579164505005,138.06215381622314,122.271249294281,118.15742111206055
14,140,105.0740852355957,131.36024570465088,133.8040647506714,121.33063840866089
12,116,73.11138248443604,131.45298790931702,146.01488733291626,115.5372109413147
6,41,36.920416831970215,56.39830040931702,70.57703447341919,44.51164197921753
19,177,140.4558343887329,162.78001523017883,187.9145905971527,165.56041622161865
16,135,101.24147176742554,145.1557159423828,147.75960731506348,126.72430276870728
23,188,119.72639465332031,150.46173906326294,142.3824167251587,147.14567184448242
20,158,124.03427791595459,128.86779117584229,139.51541185379028,128.1659722328186
15,102,83.05229043960571,97.66317105293274,100.31646943092346,101.96148490905762
24,213,193.23430490493774,211.76746225357056,207.84837889671326,194.886643409729
10,89,69.85623979568481,86.01115655899048,82.81911659240723,63.44289493560791
14,115,105.0528974533081,135.36186599731445,137.9020233154297,117.40509939193726
8,74,64.89622926712036,86.71009802818298,77.99254179000854,73.06327819824219
11,73,70.93455266952515,102.79992294311523,109.45149540901184,80.41923189163208
25,164,139.4007658958435,141.01594257354736,145.8059582710266,135.58542203903198
17,167,126.83241987228394,144.61914110183716,156.24045658111572,140.7926287651062
16,160,101.95691585540771,144.7214286327362,136.34439539909363,141.48735332489014
16,111,103.12741470336914,158.22965049743652,143.12530732154846,131.87372398376465
23,174,166.11139345169067,190.05982422828674,179.2041721343994,170.14570999145508
13,149,101.68185806274414,150.0500864982605,139.60488605499268,139.27442979812622
16,109,74.37473678588867,79.66968441009521,78.12476682662964,77.14372682571411
15,155,119.75445747375488,153.45644617080688,147.48385000228882,125.74348449707031
6,55,36.37301445007324,49.86437749862671,59.228214502334595,35.91286563873291
22,210,153.8127784729004,193.4075481891632,196.36025500297546,167.97470569610596
11,92,65.46105575561523,105.22136116027832,103.60227942466736,74.42688322067261
9,67,50.09837007522583,49.26545715332031,57.5173876285553,42.4950213432312
14,112,93.69033622741699,107.07604312896729,116.56057024002075,100.4906177520752
8,62,45.34079074859619,54.78060555458069,60.95179843902588,46.59640407562256
20,162,125.6124095916748,149.00236225128174,155.72320318222046,147.09003829956055
13,97,69.7539963722229,63.176822662353516,67.73288035392761,58.89354085922241
8,93,56.66536235809326,98.57675504684448,100.59727191925049,84.06099271774292
7,66,36.93795156478882,63.00903654098511,71.33373069763184,57.273104190826416
11,111,74.29917812347412,96.09541416168213,91.3415675163269,97.3032398223877
10,87,70.95241737365723,121.19395065307617,111.9791750907898,92.48355293273926
20,148,113.67413473129272,131.50249004364014,124.78394675254822,124.68840408325195
12,114,88.52596807479858,100.50117182731628,110.31875205039978,92.0669493675232
18,160,106.23565721511841,119.58121156692505,129.73002982139587,112.1609354019165
22,200,152.5846128463745,190.91313934326172,180.72355127334595,165.43683004379272
9,92,60.43181133270264,86.819251537323,91.0232367515564,74.84663963317871
28,254,230.82452487945557,264.34133791923523,251.8369483947754,227.7984766960144
7,55,42.67231273651123,53.61568355560303,58.101890325546265,44.08860111236572
11,99,84.74615287780762,94.38834285736084,100.36803793907166,80.64460706710815
14,97,87.02604341506958,71.45392775535583,72.24628782272339,77.93573141098022
15,135,100.88934183120728,133.1186261177063,111.73055005073547,124.18674898147583
14,114,87.85565853118896,96.38673877716064,95.8718364238739,99.2343521118164
9,92,60.51447105407715,92.01375150680542,106.34645533561707,87.8188796043396
12,80,63.349886417388916,48.745551347732544,61.503639936447144,47.720497608184814
31,258,201.26983308792114,169.10764026641846,180.42188382148743,172.77663612365723
16,144,117.20083379745483,152.28849363327026,152.03532028198242,128.23307085037231
19,151,123.18953466415405,149.16743874549866,154.7599356174469,137.3970365524292
16,160,122.41522216796875,182.04357385635376,178.03455543518066,163.98695373535156
11,98,87.27232646942139,102.74558591842651,117.12567567825317,86.85617542266846
18,109,92.11469984054565,92.05100440979004,114.27842998504639,88.59796142578125
15,98,71.0128903388977,62.25522255897522,69.79560995101929,55.51846790313721
12,96,89.4526219367981,91.31071138381958,94.54346323013306,85.29169368743896
9,77,56.987053871154785,67.2235198020935,74.6360776424408,61.56081819534302
20,197,138.70995330810547,174.93470549583435,172.2374086380005,154.96051454544067
19,206,133.07543230056763,173.71490621566772,179.54416275024414,161.30567836761475
10,117,76.43150901794434,147.32340383529663,133.71787643432617,121.34152221679688
7,59,32.75162172317505,58.351449966430664,58.8980450630188,57.65369462966919
17,127,137.41099214553833,160.1984453201294,150.3719048500061,155.39187097549438
24,151,164.47739458084106,181.9262251853943,199.03174567222595,160.30638551712036
19,158,123.77229022979736,195.45295333862305,196.37781596183777,163.97976446151733
23,144,106.33295774459839,157.55832195281982,142.94895148277283,152.6217737197876
10,53,40.980592250823975,39.15660047531128,43.287028551101685,39.84102964401245
25,203,179.23661088943481,233.09465670585632,222.0247359275818,201.72546100616455
16,81,62.8037428855896,64.82641649246216,62.749183893203735,56.34827709197998
7,64,46.38029718399048,72.8395926952362,80.2830080986023,68.5776138305664
8,85,64.7374701499939,80.00415134429932,87.81567215919495,74.7972264289856
22,182,164.79038095474243,198.78570532798767,195.51978158950806,183.70725393295288
34,267,228.2165331840515,199.47495031356812,203.9754581451416,201.72655296325684
24,187,139.413432598114,135.96090412139893,143.99901461601257,145.60533571243286
12,126,93.63565826416016,155.3669033050537,144.3322570323944,127.80682325363159
17,127,114.81217288970947,178.95215797424316,186.15538144111633,167.16439962387085
14,133,104.41119623184204,148.67405319213867,146.77431201934814,148.01052522659302
17,166,128.74060583114624,174.55228233337402,179.8324489593506,181.10617446899414
19,194,149.871000289917,145.94599270820618,152.74334287643433,166.93551921844482
11,75,59.829590797424316,72.49495887756348,84.57823586463928,65.82361841201782
18,135,114.03994512557983,124.54051160812378,124.84763050079346,112.36356735229492
17,137,101.08108186721802,120.07098197937012,128.59535002708435,107.82803201675415
12,84,56.23382806777954,58.39389967918396,67.87783288955688,69.33605146408081
16,143,90.06736469268799,145.6668882369995,146.5751485824585,139.18777513504028
14,121,86.38022089004517,98.16884422302246,92.55285692214966,86.56056833267212
14,114,93.28389644622803,96.6779236793518,101.99917244911194,87.48872518539429
16,132,100.03668975830078,110.7810869216919,121.51804757118225,108.53531265258789
14,134,103.86805295944214,117.52795600891113,125.97912096977234,106.45951700210571
8,119,62.35951328277588,97.57901096343994,98.2694411277771,87.32250595092773
9,79,51.215460777282715,61.54437971115112,62.36575698852539,52.24453544616699
18,167,119.70363712310791,133.93050622940063,138.9648334980011,145.03028964996338
14,107,74.66373872756958,95.096426486969,93.65996408462524,75.33462572097778
12,86,57.048747062683105,59.77018737792969,73.30390334129333,65.93155193328857
11,67,53.424903869628906,76.33816623687744,80.1659049987793,58.273151874542236
12,67,58.456639766693115,53.75163412094116,63.61719727516174,59.656718254089355
16,135,99.85835599899292,106.6378812789917,114.25525736808777,103.84634065628052
14,105,82.14890670776367,96.90923762321472,94.44179487228394,84.5099925994873
16,121,89.4513635635376,125.14079523086548,117.23973035812378,98.15306997299194
17,148,127.73645114898682,134.433349609375,133.50175070762634,144.95307207107544
7,53,42.212461948394775,70.69662237167358,64.28326177597046,47.88197326660156
17,158,152.40894556045532,171.31416034698486,169.29967164993286,152.75091457366943
10,86,65.9681568145752,120.87225103378296,107.87850666046143,102.12535572052002
12,123,80.96219968795776,129.65573930740356,113.27235317230225,109.97114706039429
11,105,79.60367250442505,101.2836766242981,94.16996836662292,85.13948011398315
13,99,76.21242141723633,72.18468475341797,70.28215146064758,73.20744466781616
9,95,64.85960721969604,100.66595602035522,114.43883633613586,79.9723596572876
15,129,110.42617797851562,130.20261335372925,124.03715515136719,109.16336679458618
15,186,127.37411642074585,188.20657324790955,186.6551640033722,166.9661455154419
10,81,68.20555210113525,92.60804653167725,112.37043762207031,77.86161375045776
19,177,160.20777225494385,219.1275191307068,209.72111439704895,191.14545965194702
7,79,48.07877159118652,94.52222394943237,98.49757027626038,74.68562126159668
9,83,62.03803586959839,90.88587641716003,111.67302870750427,77.96907663345337
13,101,100.6915955543518,117.42258262634277,118.32094240188599,93.91343975067139
20,208,160.04592418670654,188.52936792373657,174.36973762512207,172.2340612411499
13,108,91.9235291481018,95.87888216972351,96.46079349517822,88.05175590515137
23,237,181.26847076416016,197.53631210327148,191.82260918617249,188.16952323913574
8,65,47.22153854370117,48.04932689666748,52.79804873466492,47.26832580566406
15,116,91.1152777671814,103.80141162872314,117.71792960166931,101.45927858352661
16,141,104.05155372619629,105.33469152450562,120.86805820465088,107.38368511199951
7,89,46.98661422729492,80.78113889694214,77.36780881881714,66.11901903152466
9,83,58.63136100769043,62.22625255584717,79.16306757926941,56.5332350730896
18,155,116.41762018203735,127.2890214920044,128.93589425086975,114.29426002502441
18,153,114.29649257659912,120.68747282028198,124.37305951118469,113.00749683380127
6,51,32.10176372528076,43.47708582878113,56.189401626586914,42.840991497039795
9,64,57.072997093200684,88.30699276924133,79.59491086006165,73.37239980697632
12,143,86.28246593475342,117.62586402893066,107.00601935386658,97.72819709777832
15,149,107.87423324584961,133.44766759872437,140.42813086509705,116.50480604171753
6,35,29.455870628356934,50.61289691925049,61.65084218978882,35.619426250457764
8,60,56.37845039367676,72.28624153137207,65.91654539108276,54.5746750831604
19,164,126.35052061080933,153.81390571594238,145.66427445411682,125.3947606086731
18,176,121.09423208236694,174.21187233924866,174.57190895080566,169.0993447303772
15,93,77.38255453109741,73.22761487960815,85.15201830863953,66.25256252288818
15,119,120.1645917892456,114.90293741226196,135.03179121017456,119.93183851242065
20,173,140.7219157218933,144.7902708053589,147.58297061920166,146.00535106658936
7,69,48.190988063812256,74.3132472038269,82.67767238616943,65.36459589004517
16,153,123.57318305969238,171.81485605239868,182.20799231529236,163.3041796684265
8,65,46.34367847442627,47.595930099487305,55.928040981292725,54.26044750213623
10,104,63.29364490509033,73.78195905685425,82.50896334648132,78.93108749389648
17,140,95.70662260055542,105.50256967544556,125.82469320297241,98.62161159515381
6,47,32.769330978393555,29.725022315979004,40.070794105529785,35.42138195037842
13,104,101.77573680877686,164.11705684661865,151.6385908126831,141.3649172782898
15,147,124.06191682815552,168.65943574905396,182.21601939201355,158.3392686843872
15,95,83.9206314086914,96.14719152450562,88.76391744613647,84.81261253356934
21,177,129.73230075836182,130.7627911567688,129.5561556816101,113.42022037506104
11,71,79.58176469802856,124.33562660217285,124.67216897010803,102.24303388595581
10,99,69.35265302658081,92.83181262016296,104.20202922821045,103.61034870147705
10,65,49.894102573394775,64.89871144294739,64.27320456504822,65.16968011856079
15,105,87.8224105834961,115.03457474708557,138.51369524002075,116.82416009902954
24,169,147.00079584121704,171.6156678199768,159.4023928642273,149.83920049667358
8,66,46.47830009460449,86.83357381820679,83.44159960746765,70.59170961380005
15,114,95.88564682006836,135.14214181900024,131.88167095184326,128.60275888442993
12,81,54.16464138031006,73.28192234039307,67.60342764854431,63.87252330780029
10,100,71.42897319793701,138.3901948928833,130.8886697292328,107.00201416015625
10,68,59.90116786956787,82.94946527481079,83.78624439239502,82.87859582901001
11,91,74.20787715911865,117.06552028656006,103.72650408744812,88.18560791015625
16,125,94.6168909072876,125.0467700958252,112.7289023399353,110.90090847015381
11,96,77.47066307067871,124.52819776535034,116.90725803375244,104.32382440567017
13,84,72.6506199836731,86.42035436630249,80.38868880271912,66.84685039520264
10,98,78.89148616790771,130.13823866844177,128.11439752578735,100.59167242050171
13,97,94.45013427734375,103.89481496810913,111.1445004940033,94.19164991378784
13,84,69.62916088104248,95.71686267852783,93.39927220344543,88.17514657974243
12,103,78.50205421447754,82.55410385131836,91.18212389945984,71.93058490753174
9,48,36.33875131607056,58.012686252593994,56.587894678115845,41.083446979522705
13,97,72.7895040512085,78.52874755859375,98.76551651954651,86.87454223632812
18,142,113.0387282371521,135.32438778877258,139.1794307231903,115.2454252243042
11,78,72.21979522705078,87.62689924240112,81.44316077232361,67.69576454162598
19,131,104.30585241317749,105.70275163650513,120.33317422866821,102.40777969360352
19,138,139.55836248397827,155.9776062965393,142.8305230140686,133.80308866500854
9,67,50.61273908615112,43.15771532058716,58.20879077911377,37.066269397735596
11,99,80.66781091690063,120.86381006240845,123.95131373405457,102.2443380355835
18,163,138.14204025268555,168.05568552017212,170.81553292274475,163.69780206680298
20,149,128.61160564422607,140.0263795852661,144.42997789382935,123.09574460983276
13,124,100.9380874633789,137.31534051895142,141.49151062965393,118.5010232925415
18,98,68.63591766357422,74.2350800037384,79.98537302017212,69.05382823944092
4,19,13.597832679748535,24.5746066570282,28.541494846343994,16.87346649169922
11,62,50.91367959976196,62.635645151138306,71.14322566986084,53.03620004653931
12,109,60.34631586074829,90.90604543685913,104.34190607070923,96.10748386383057
17,150,125.47916889190674,147.1439549922943,141.60312390327454,132.83948612213135
24,149,131.3218789100647,197.42719411849976,174.43737149238586,138.18904304504395
12,104,62.317904472351074,83.0617127418518,87.06589365005493,66.95402908325195
18,118,118.58816528320312,97.3827452659607,101.73106908798218,103.42662811279297
14,120,98.91543960571289,115.38753080368042,120.2416033744812,109.36004447937012
14,84,79.7517638206482,92.22991847991943,98.83608508110046,84.43424320220947
23,192,162.08250665664673,191.969309091568,208.9434792995453,188.26310205459595
12,108,94.67990684509277,100.51021218299866,107.80738353729248,88.53098917007446
8,76,57.629183769226074,55.78149771690369,72.23597049713135,57.79437494277954
17,175,117.37394142150879,112.78247284889221,114.9633309841156,108.30470943450928
17,175,128.2096710205078,153.20244979858398,162.34851336479187,132.96846771240234
18,139,116.69611310958862,134.60338616371155,133.39070773124695,126.31085157394409
14,143,102.97717523574829,123.23472499847412,129.75609040260315,114.12582540512085
17,204,139.2005033493042,136.23601698875427,155.05214047431946,143.5275535583496
12,126,88.39389848709106,95.37475919723511,92.49264526367188,86.73985481262207
9,112,65.54417848587036,84.24426126480103,80.89069366455078,74.90984630584717
20,191,161.54654121398926,181.35644674301147,182.5915117263794,178.32930660247803
16,190,126.86490154266357,143.0654492378235,149.90439200401306,160.19077587127686
17,148,121.36766052246094,138.2308211326599,128.05459833145142,120.86311912536621
15,168,117.70538091659546,161.3017120361328,136.76322150230408,121.21672296524048
15,155,120.84765386581421,132.77105903625488,132.09004497528076,133.7457036972046
14,152,121.46186208724976,224.72397589683533,209.30912113189697,193.8333773612976
24,260,214.8543038368225,235.7500455379486,229.00766730308533,216.85956382751465
14,93,93.35962200164795,94.95826768875122,108.53183722496033,91.0868148803711
19,134,115.28067064285278,121.7789134979248,107.69713807106018,107.4643611907959
20,215,153.99559545516968,232.48385095596313,240.51568627357483,226.29684829711914
13,100,73.0585470199585,93.63287472724915,104.96418380737305,86.68818759918213
9,94,52.33231019973755,104.60999250411987,105.67431807518005,85.22712755203247
19,194,152.45526838302612,203.52409958839417,207.034499168396,199.51113080978394
7,85,50.708231925964355,103.76322507858276,102.77761650085449,79.13865804672241
11,113,78.61498975753784,110.52171683311462,112.87847852706909,104.85872840881348
9,116,67.36402225494385,77.46084523200989,75.2574896812439,83.00881338119507
22,171,150.9253282546997,109.088552236557,143.6345944404602,119.29126358032227
11,97,79.97765350341797,63.871997356414795,78.0028908252716,69.64891862869263
18,128,109.02068090438843,77.28107786178589,92.57180547714233,90.84225702285767
17,208,136.1306233406067,160.08863043785095,178.4056477546692,150.84822845458984
8,108,65.93500232696533,137.96072101593018,115.41220092773438,109.84221696853638
9,105,70.83524894714355,79.01096248626709,79.81896591186523,68.91236352920532
18,145,105.77178001403809,114.04119372367859,116.35086345672607,115.64311265945435
7,77,44.30971336364746,76.92779159545898,77.85425686836243,52.368874073028564
16,125,93.84979295730591,98.87094211578369,103.62574481964111,92.03536081314087
10,92,71.46467065811157,92.83438658714294,78.05568051338196,69.4110460281372
10,80,51.86170959472656,76.92684888839722,80.08338499069214,62.92328596115112
16,169,131.59737253189087,150.94633507728577,154.47540092468262,141.5299744606018
13,148,108.70533180236816,112.27583193778992,110.61991500854492,107.1705436706543
19,153,124.45123529434204,144.5850100517273,146.53190875053406,126.50717830657959
24,194,173.59837102890015,171.28336811065674,172.82424879074097,167.10055923461914
19,149,104.96697998046875,127.41474986076355,132.75107336044312,114.45036029815674
20,129,105.6444091796875,133.26143193244934,102.71579241752625,95.91000270843506
14,97,89.0850920677185,97.97284650802612,96.31519603729248,77.68747901916504
13,125,107.97765445709229,112.88200116157532,126.1686155796051,104.36938667297363
11,81,61.40629720687866,74.85190343856812,92.71866989135742,72.56320762634277
8,92,61.03372097015381,78.75938940048218,81.41371989250183,71.5451078414917
23,195,169.74021244049072,189.3307671546936,190.72165608406067,182.39509391784668
23,232,179.58565616607666,197.11785745620728,204.18715238571167,187.98945713043213
19,166,138.3337917327881,150.11018085479736,144.5967035293579,133.92448329925537
10,104,73.19090557098389,103.80714797973633,87.98899817466736,73.7814040184021
22,182,146.55394506454468,118.01207399368286,129.61898636817932,132.68745946884155
8,59,54.771180152893066,66.77099084854126,78.23506498336792,59.025765895843506
19,164,145.1093773841858,144.87613558769226,150.41795992851257,134.39081573486328
9,85,62.30747365951538,85.26922535896301,79.99406862258911,58.82823133468628
18,184,145.15631914138794,145.64756560325623,146.16124939918518,144.55461931228638
7,77,47.36027669906616,73.18535804748535,81.53207635879517,60.67609214782715
15,117,97.30566215515137,119.83178305625916,110.58130192756653,100.33357238769531
7,53,47.69475603103638,65.43255567550659,92.01354956626892,56.1871395111084
9,84,59.477304458618164,85.9373664855957,82.6852388381958,71.61739921569824
14,148,107.35419607162476,124.56832885742188,142.70907354354858,120.2283844947815
14,160,126.22111558914185,148.6970534324646,161.8825716972351,125.702157497406
14,153,115.8750672340393,128.29566287994385,136.90020728111267,114.58607482910156
16,148,110.38136339187622,128.48345041275024,120.95689988136292,122.01756191253662
