word_c,char_c,word,bpe,character,morfessor
21,223,178.32723712921143,186.19134044647217,191.99965119361877,159.99528217315674
14,147,102.40875053405762,153.67138576507568,152.55635261535645,124.30403137207031
13,106,103.45931720733643,95.00623559951782,99.55498909950256,84.13328790664673
12,99,88.13111114501953,114.66196036338806,124.69072484970093,106.46492195129395
13,127,103.45593023300171,135.24180817604065,164.88391065597534,123.14392375946045
15,110,91.80933666229248,86.56485152244568,84.25841069221497,83.119797706604
14,115,76.12229871749878,96.66052460670471,96.83419275283813,90.90342044830322
19,150,90.40901184082031,122.81298017501831,118.7294807434082,104.4649019241333
16,121,103.7131290435791,128.4446084499359,118.2378933429718,118.9567174911499
20,175,144.00836372375488,230.08366417884827,215.183260679245,191.11728239059448
14,104,83.52772426605225,101.5334997177124,96.07641744613647,91.93699932098389
19,154,130.76343059539795,140.11865186691284,142.6119658946991,123.8338189125061
10,78,70.54895687103271,118.79415607452393,131.1181604862213,79.83663654327393
13,117,99.26787042617798,125.41935110092163,136.31553268432617,101.85969734191895
8,77,52.66969966888428,55.83933782577515,70.91839575767517,47.776259899139404
12,116,85.36630439758301,103.7968738079071,103.63340139389038,90.94731426239014
7,66,44.81045055389404,56.62027072906494,58.95375394821167,52.673471450805664
16,147,117.78140068054199,143.54136562347412,149.30490279197693,125.90565919876099
18,131,113.04364442825317,116.07898449897766,127.74350953102112,103.52341651916504
16,133,110.1381721496582,111.6304121017456,126.741384267807,115.83334445953369
21,174,142.67211771011353,132.10289978981018,132.58923506736755,121.64813899993896
9,88,59.10886001586914,72.5160584449768,80.87923622131348,58.2461724281311
11,86,69.26168155670166,80.15280652046204,92.50563478469849,67.96551752090454
12,95,68.84588050842285,109.49574112892151,96.0622787475586,85.77566909790039
13,83,69.2205319404602,83.95084714889526,91.50816798210144,81.2295150756836
24,193,165.53007173538208,193.21673274040222,197.89091229438782,167.00385332107544
18,132,110.88541030883789,123.46618247032166,124.17017364501953,99.43253803253174
8,87,53.3669958114624,88.6099317073822,104.54109501838684,100.71888875961304
18,218,161.9656286239624,242.09664869308472,239.09821820259094,208.381854057312
9,65,64.11409187316895,86.75247478485107,101.48403406143188,64.14992475509644
17,128,100.90607738494873,110.84907841682434,107.01795387268066,90.38518524169922
14,137,99.43357515335083,121.64416074752808,114.25564980506897,113.42782068252563
22,172,144.44577741622925,175.37637639045715,156.51981568336487,159.77150630950928
14,131,94.7441759109497,104.988698720932,103.4535493850708,100.31010007858276
11,101,67.99849462509155,78.84396886825562,100.176442861557,81.76796340942383
23,177,122.65731477737427,123.70019626617432,138.61703610420227,129.47309350967407
16,130,79.43942546844482,101.83459043502808,98.43135070800781,97.84891319274902
20,183,123.8931713104248,124.89145612716675,128.49399542808533,126.34165477752686
11,77,72.57517099380493,89.53547525405884,78.56110382080078,74.59288883209229
13,123,95.2765326499939,134.8511176109314,127.74770522117615,122.8912787437439
10,87,70.7536506652832,111.31464982032776,122.74422025680542,102.34637832641602
7,50,42.04068660736084,65.5217981338501,64.80781769752502,47.96885299682617
15,115,85.07692813873291,97.78634881973267,91.73158144950867,96.70838165283203
17,138,102.773184299469,142.8983952999115,138.38847374916077,130.84496212005615
11,91,65.17005395889282,86.0397834777832,94.10049438476562,84.16566181182861
15,99,79.33025884628296,100.06026220321655,89.84355068206787,75.8940019607544
28,193,201.53238677978516,240.80048203468323,218.58223628997803,196.51125144958496
20,186,166.2657527923584,168.50858640670776,213.34531998634338,161.61924743652344
13,109,96.17218351364136,124.3049008846283,152.8269624710083,114.18591976165771
17,162,136.88880443572998,155.4650843143463,146.89720034599304,134.41683053970337
11,113,84.91376543045044,104.7065200805664,105.51461124420166,85.79887866973877
8,62,41.36516761779785,43.12567663192749,68.35584449768066,44.15478992462158
7,48,39.95410346984863,38.59623432159424,35.99847769737244,37.8715033531189
12,130,82.72109508514404,105.4463381767273,110.91839623451233,95.51719999313354
19,185,148.19791078567505,174.21513986587524,190.15403842926025,203.80642318725586
7,67,40.41222858428955,70.94431734085083,79.5159842967987,57.130348205566406
13,130,88.86165380477905,110.22199535369873,114.01198887825012,101.14553785324097
13,112,89.38370847702026,112.44165849685669,118.61878371238708,99.53836727142334
21,192,157.37827587127686,149.9097921848297,161.88142681121826,141.2410740852356
19,150,122.7574725151062,176.78080010414124,184.34761261940002,139.43758487701416
20,162,140.08034372329712,160.80646419525146,161.8404769897461,144.12258291244507
13,117,110.45596122741699,136.31686353683472,165.3448987007141,117.79394340515137
7,60,44.93769311904907,60.171098709106445,52.219560384750366,40.71320390701294
18,170,124.03795099258423,142.86292552947998,144.7326362133026,124.04498195648193
18,201,139.52054357528687,177.9729175567627,180.22424411773682,168.10872602462769
24,188,168.38828372955322,178.71797585487366,189.46448159217834,162.2888503074646
10,92,66.57712745666504,62.78556156158447,66.6099214553833,57.21425724029541
12,110,96.22068738937378,113.20149612426758,128.10462713241577,100.83322525024414
15,148,107.70841979980469,143.37444925308228,154.75734090805054,126.36451625823975
10,88,71.59774875640869,83.74890851974487,88.62951159477234,83.08991575241089
14,168,107.53621292114258,155.10885429382324,165.04839706420898,138.99255800247192
7,70,38.236913204193115,55.32326698303223,58.19657564163208,47.27656269073486
20,198,161.079580783844,219.06042051315308,206.39592051506042,184.64523363113403
20,187,152.02737188339233,186.05296301841736,200.36510276794434,169.46817541122437
16,159,117.9507360458374,138.77164387702942,148.53336095809937,127.83183574676514
13,125,86.72419166564941,121.70803499221802,113.15500473976135,106.4579873085022
12,122,85.39525318145752,129.1880145072937,119.36511063575745,101.43064451217651
10,86,64.15923500061035,80.07897758483887,87.99451613426208,74.94109106063843
12,129,86.99426317214966,124.0604784488678,131.73844361305237,129.5203619003296
12,144,90.53140640258789,113.74690461158752,109.68706154823303,107.15102243423462
9,66,59.84559631347656,79.6691484451294,74.62921476364136,55.11095333099365
9,91,60.6210880279541,86.47047638893127,93.636075258255,66.65927791595459
5,38,24.721882820129395,35.26354360580444,48.432995080947876,46.32727098464966
19,193,156.24101066589355,187.74529266357422,202.1955921649933,161.9070873260498
17,190,140.97179746627808,217.49636483192444,223.50146746635437,186.12246704101562
7,49,34.62518644332886,62.94100999832153,57.045552492141724,50.1922926902771
9,77,63.706695556640625,90.41157531738281,87.94039368629456,75.68021869659424
18,198,138.3202576637268,155.9760308265686,152.179456949234,159.05655527114868
21,190,158.0823130607605,185.1573624610901,189.7717363834381,169.0225019454956
10,107,66.86007690429688,75.93691682815552,80.29154896736145,79.58718729019165
10,129,67.63068723678589,114.2713885307312,123.2963273525238,101.59763956069946
6,48,40.31558418273926,55.6453914642334,74.86832356452942,49.91776132583618
13,154,97.81213521957397,154.02439713478088,158.277281999588,152.00806379318237
13,106,94.2759256362915,95.19373226165771,103.87061166763306,94.25362968444824
16,141,119.0611834526062,142.74667930603027,140.83675122261047,123.4187068939209
8,71,45.08515167236328,76.73895812034607,78.03806114196777,66.33585453033447
6,46,40.63021659851074,45.69155931472778,40.76656699180603,41.21377658843994
13,149,95.76521635055542,113.62894630432129,105.25558376312256,99.19573974609375
6,62,39.37701416015625,73.2622857093811,76.47211194038391,72.99998378753662
20,195,140.6916732788086,154.48336458206177,154.157470703125,147.73238134384155
8,83,55.94466257095337,99.32007217407227,117.2830924987793,95.23112678527832
7,55,41.07613563537598,58.606557846069336,61.09317183494568,45.546783447265625
18,160,133.4800853729248,165.1559178829193,157.6291856765747,147.99520444869995
9,106,65.55445957183838,78.35247230529785,90.64517569541931,73.74351406097412
7,50,35.612727642059326,43.36842942237854,47.84914708137512,29.453685760498047
8,84,46.616514682769775,71.10580015182495,77.01945447921753,63.51466131210327
9,78,61.79666328430176,61.58565831184387,68.39574575424194,55.13373517990112
11,101,72.29704093933105,95.47846484184265,83.06321978569031,74.59529447555542
20,204,161.7443242073059,175.0965554714203,171.2537326812744,160.54174852371216
9,90,53.14379024505615,61.153027057647705,65.09586119651794,50.82902240753174
13,102,82.76926612854004,83.94336557388306,95.56907939910889,72.48889780044556
9,89,51.37360763549805,77.74053573608398,62.38818049430847,74.08822822570801
28,245,197.75578498840332,200.51427030563354,196.92255187034607,211.14596605300903
12,85,77.82376289367676,100.39415168762207,104.71247029304504,94.0381407737732
22,203,147.99839401245117,189.44931316375732,178.33494997024536,184.30900382995605
17,168,125.0095329284668,137.9659616947174,138.18402242660522,141.26347732543945
19,202,153.05613470077515,195.4960012435913,183.7181797027588,176.8227882385254
14,160,112.70244884490967,151.7537989616394,142.31620693206787,156.75294589996338
18,167,123.22079086303711,142.73869609832764,146.82944703102112,120.80309247970581
17,164,123.63424587249756,130.86561131477356,146.13611674308777,122.09120750427246
16,190,140.0607271194458,178.70237493515015,163.73826003074646,163.4307370185852
12,116,96.31164121627808,111.36702346801758,114.85114741325378,93.10000467300415
10,85,67.57624244689941,97.43447351455688,94.37356114387512,74.61578321456909
12,104,96.91785478591919,116.55821084976196,123.48443078994751,97.76910829544067
12,106,74.71129941940308,80.31849360466003,92.41995930671692,78.72844886779785
15,142,107.32595157623291,114.23947930335999,132.99825167655945,105.5591869354248
8,43,40.58842182159424,54.28959107398987,61.20608448982239,40.614076137542725
23,213,170.7538070678711,213.2552170753479,211.8685541152954,180.46377038955688
16,148,114.91852855682373,124.50290536880493,125.9066390991211,120.53446435928345
21,177,141.06608390808105,144.67432737350464,151.81890678405762,130.69439363479614
12,141,88.72587776184082,99.07953977584839,101.58876466751099,91.38235235214233
16,137,117.79761791229248,138.22298336029053,134.3148946762085,115.67490530014038
9,111,62.78911209106445,89.62377738952637,108.95195746421814,74.2634425163269
13,140,107.68171739578247,149.4266631603241,155.69306588172913,132.41976308822632
16,152,112.84762191772461,121.39646983146667,113.06581830978394,108.84315395355225
8,69,58.06772422790527,63.415552854537964,86.38525938987732,55.23129320144653
17,166,137.6915726661682,146.96420669555664,160.31151127815247,136.43046283721924
15,137,114.18551254272461,127.19170498847961,122.13300967216492,110.48397207260132
10,92,64.35285377502441,86.93386006355286,85.1182975769043,78.90566301345825
26,238,188.952250957489,231.21202278137207,214.21781587600708,212.93366622924805
23,231,176.46741247177124,216.90785908699036,204.85082840919495,201.3672161102295
15,160,117.2695779800415,134.88586926460266,149.19876146316528,131.58731174468994
14,148,107.66462516784668,118.708487033844,122.592933177948,104.68796157836914
11,125,80.89853143692017,117.40018224716187,132.05371522903442,111.77468585968018
9,84,56.652976512908936,71.24070310592651,67.22226786613464,57.51683807373047
7,54,39.3864221572876,49.429457664489746,60.95298528671265,44.98260259628296
8,69,49.39909744262695,67.29801321029663,61.93756055831909,51.03242492675781
11,92,71.87758827209473,68.50914645195007,83.20569825172424,60.75735664367676
10,101,75.37848377227783,109.05204367637634,107.41847538948059,98.58191204071045
20,189,151.5045747756958,182.6176152229309,206.37249732017517,176.21457815170288
11,101,79.53205728530884,90.7861704826355,99.72125458717346,70.19140386581421
14,159,110.29914283752441,165.5957751274109,170.11691880226135,149.98540925979614
21,218,167.9493727684021,159.70678281784058,179.38539147377014,155.75922441482544
14,123,95.91541528701782,117.01570153236389,130.44681692123413,130.57682514190674
16,149,111.03037071228027,158.52517199516296,169.7501311302185,158.1494026184082
20,177,151.36575937271118,163.85056281089783,163.462420463562,147.32076454162598
16,135,102.33876657485962,119.27636981010437,127.89562368392944,100.10850667953491
20,238,173.30598878860474,203.75833082199097,183.61682558059692,178.7198576927185
15,109,92.03505802154541,94.08541250228882,109.70000839233398,91.47477674484253
22,141,116.13632345199585,104.51667404174805,115.8896107673645,105.02839183807373
12,81,69.66550540924072,97.13831353187561,106.35699772834778,88.47286128997803
18,105,84.1630802154541,64.03023052215576,67.6886510848999,66.07518005371094
17,125,114.40465021133423,140.44616627693176,137.07962203025818,133.61363220214844
12,114,71.19617223739624,63.483113288879395,74.41648697853088,67.34684133529663
21,179,167.26211404800415,164.73278641700745,156.16280007362366,165.65994024276733
18,135,127.19621419906616,169.9006803035736,174.49309039115906,162.44098138809204
11,115,89.79826831817627,80.95150184631348,82.32883644104004,79.86923599243164
12,121,84.68636322021484,109.39807271957397,125.79731750488281,101.37803077697754
13,154,108.57074642181396,125.03994154930115,131.62157583236694,124.40229082107544
23,263,191.9604058265686,200.24662566184998,203.7906596660614,187.66963243484497
23,227,193.67065477371216,173.689040184021,171.12015318870544,157.6011781692505
22,168,128.3202838897705,112.1146194934845,109.51126265525818,104.27912139892578
23,225,187.72611808776855,266.9826662540436,232.70464992523193,223.4199047088623
9,116,67.12465763092041,115.37731075286865,105.0080418586731,78.07321357727051
22,236,163.62373971939087,173.33458304405212,177.63459134101868,168.20345735549927
15,158,109.77979183197021,142.34452629089355,142.256769657135,123.48702430725098
18,150,113.34490060806274,129.56191635131836,126.52840089797974,110.77177906036377
19,156,117.18764925003052,162.35718488693237,148.52925062179565,137.83378648757935
10,110,81.12842226028442,124.4378387928009,119.80432200431824,113.1487021446228
26,203,157.46158647537231,176.5163643360138,178.9812490940094,165.2542209625244
22,204,165.55642223358154,202.59406661987305,174.04362106323242,163.32254266738892
9,71,56.27706241607666,53.23175024986267,51.06857490539551,57.84099102020264
24,269,210.57072734832764,232.62095642089844,220.8980793952942,219.54064512252808
14,96,79.18095207214355,90.57244300842285,94.11024260520935,77.84330797195435
11,77,48.65234375,70.79525995254517,76.69151043891907,64.15604829788208
22,167,117.41122150421143,131.19116163253784,140.05436539649963,109.54200220108032
10,137,87.46256637573242,99.62678170204163,105.95577192306519,98.45739316940308
14,110,78.77057409286499,84.25343894958496,86.29910707473755,82.57038593292236
17,129,104.57475996017456,124.01918697357178,116.31370496749878,102.92332458496094
17,162,114.23967218399048,145.95379447937012,151.15465235710144,125.19347429275513
30,269,237.06763362884521,277.16651582717896,258.6595516204834,242.868718624115
31,258,191.54307222366333,197.42608213424683,210.0599443912506,185.40114974975586
23,163,141.0148425102234,145.92305612564087,145.09614872932434,135.73241901397705
16,194,128.90822553634644,165.2974729537964,145.41250586509705,140.35805749893188
15,95,91.70634031295776,113.25661563873291,114.772465467453,108.46223449707031
8,65,51.3897762298584,42.67398166656494,49.62070846557617,43.860339641571045
15,153,122.4593734741211,149.38958764076233,137.20851731300354,137.21835947036743
14,96,70.33698606491089,76.24499750137329,95.30443668365479,78.87466716766357
19,144,108.57005262374878,126.38223314285278,130.52619647979736,110.43636083602905
20,151,134.00343370437622,151.9313244819641,137.64136409759521,136.15258026123047
31,278,198.40538787841797,195.84258365631104,202.972336769104,181.77698373794556
18,123,104.85323667526245,110.5879020690918,105.66426992416382,115.55548810958862
8,68,47.914323806762695,61.08191633224487,72.29243803024292,45.322224617004395
13,97,70.47346019744873,79.36491632461548,75.05475115776062,79.0904188156128
16,146,95.41038274765015,136.09798383712769,133.14933443069458,120.87925100326538
18,164,117.09980344772339,159.8665156364441,138.29393982887268,134.91770792007446
24,252,187.68966245651245,229.35350489616394,241.81232595443726,206.30551052093506
19,183,159.84890747070312,169.3007791042328,187.7947075366974,161.60139989852905
21,184,129.99584770202637,140.72214317321777,148.63785767555237,138.29250621795654
30,241,159.03079557418823,197.45766687393188,198.28231167793274,179.72285747528076
12,101,82.73894929885864,84.52627897262573,82.44695162773132,73.0676589012146
13,111,91.76607513427734,143.30005645751953,137.14294004440308,118.54033184051514
17,165,136.21912813186646,178.3367486000061,174.2019510269165,176.78426313400269
19,167,131.93071460723877,142.25806188583374,156.05763387680054,124.54590272903442
20,193,149.12246131896973,193.3265368938446,176.23667645454407,168.93369102478027
26,202,153.2176651954651,158.554940700531,155.6983141899109,143.576087474823
10,69,43.693185806274414,67.92321300506592,74.3375551700592,52.963219165802
19,193,156.3562560081482,229.1276340484619,202.65870189666748,187.16747283935547
36,309,250.15001583099365,307.4697971343994,307.97265553474426,306.14415645599365
20,165,150.53823947906494,172.51204133033752,163.05438017845154,135.60780572891235
22,147,132.09127187728882,157.93603420257568,147.5188398361206,119.81390714645386
19,131,113.96177291870117,111.3114287853241,114.41520166397095,104.3009901046753
15,104,87.92873525619507,92.92326545715332,99.21371960639954,84.53316640853882
18,183,165.71092414855957,216.57553148269653,218.2323009967804,190.93558645248413
13,88,77.62685537338257,87.68896102905273,89.38611698150635,83.19088792800903
24,262,199.381103515625,254.20152235031128,250.79445815086365,237.74855661392212
13,125,105.85829162597656,149.41271018981934,137.554945230484,128.29584980010986
9,76,63.70690155029297,99.90026092529297,99.24586606025696,99.29119777679443
13,109,105.10244178771973,132.1400818824768,139.99906134605408,104.7341628074646
17,152,131.4242720603943,157.66182327270508,151.99323511123657,134.59854316711426
13,108,78.59429979324341,74.52255582809448,87.48725008964539,77.63935470581055
10,77,60.185232639312744,83.97403502464294,95.79737305641174,74.19095659255981
29,280,233.83443117141724,245.22466611862183,261.9915280342102,241.36392498016357
21,182,141.97741079330444,210.32081079483032,209.97185254096985,185.28397607803345
17,165,139.35584592819214,142.18026638031006,150.6727740764618,135.79926300048828
12,143,91.69715881347656,134.51743745803833,131.14938497543335,115.20128345489502
14,116,97.72338056564331,132.9346568584442,121.33432745933533,113.55339097976685
19,176,150.9839425086975,160.2135214805603,165.1332151889801,155.88443803787231
22,199,156.8455777168274,180.65180826187134,174.22523498535156,165.69636487960815
9,67,63.40738010406494,66.48791742324829,62.468788862228394,53.60820150375366
11,108,90.38504219055176,127.49619436264038,123.13698124885559,94.4271593093872
12,94,83.34188175201416,104.79305338859558,109.98265433311462,90.92545747756958
15,136,114.13718128204346,116.57746481895447,130.43094754219055,117.44168996810913
15,148,123.12030696868896,171.60737538337708,165.80296230316162,142.80776929855347
12,83,89.34735202789307,111.48334550857544,101.29403400421143,85.51320600509644
9,73,59.21923017501831,77.21380305290222,79.75575923919678,67.30642461776733
6,44,37.54122543334961,39.410261154174805,47.37035894393921,36.02751636505127
13,88,95.77969312667847,93.40385246276855,105.81284761428833,78.85955953598022
20,195,161.77562189102173,166.5893726348877,169.17254376411438,155.08339405059814
23,161,138.7475528717041,174.35717153549194,176.37800908088684,153.73272562026978
13,105,97.14445924758911,102.3530068397522,104.97591948509216,95.08479976654053
28,218,173.97143125534058,224.00179195404053,253.99160265922546,197.2360281944275
22,113,106.76926851272583,147.5182363986969,140.93758058547974,129.35281038284302
23,208,156.176109790802,200.97082710266113,185.46727538108826,159.62754678726196
18,135,115.02553272247314,99.40700340270996,100.67520880699158,101.29208087921143
28,222,205.72431707382202,192.73712372779846,188.35634756088257,164.15592575073242
14,117,102.35784912109375,109.45740079879761,112.078453540802,96.02127075195312
16,110,97.51174354553223,103.4726676940918,101.10461378097534,88.38752889633179
13,92,72.7554578781128,77.67152881622314,84.83076667785645,74.00310277938843
16,153,103.82339811325073,113.47753858566284,129.337904214859,97.35081768035889
15,100,84.28147506713867,109.22913122177124,97.57641887664795,99.3783130645752
28,238,195.06118965148926,293.8406677246094,255.0645318031311,257.66061210632324
26,202,190.38389205932617,202.16639471054077,193.16513800621033,183.6586833000183
23,147,174.86787176132202,183.60729432106018,210.46041417121887,179.8139500617981
10,45,40.123231410980225,48.906484603881836,49.635616302490234,40.076797008514404
15,107,89.29547786712646,112.37424516677856,115.65917992591858,88.45408582687378
13,129,98.55886268615723,101.89939475059509,112.70702362060547,93.70893716812134
15,132,113.88989925384521,122.52164649963379,108.54277873039246,99.60787153244019
14,142,112.64043807983398,123.51681423187256,134.8065161705017,111.63985109329224
24,201,207.5706000328064,219.4257128238678,244.15897941589355,210.1641035079956
24,167,150.5711226463318,163.55777525901794,187.13464379310608,160.62411069869995
13,115,89.75491523742676,93.8941490650177,96.49198889732361,78.3661060333252
17,96,71.8256287574768,100.37894010543823,92.66480088233948,86.49667310714722
23,166,156.73948574066162,197.97986793518066,196.35123777389526,177.8661937713623
26,208,196.77699041366577,221.27400612831116,207.41807889938354,192.491313457489
22,169,150.1126160621643,220.95158863067627,231.93398880958557,191.42645835876465
13,96,93.99375009536743,112.22998476028442,117.40941119194031,95.76787042617798
9,65,36.99942970275879,85.07807540893555,82.22566938400269,81.29502010345459
27,181,202.53691816329956,204.5076138973236,203.85153889656067,196.48864841461182
20,139,116.04883289337158,132.0186791419983,126.20343923568726,119.24958992004395
11,86,86.99194145202637,98.44979667663574,91.4880006313324,79.84033489227295
10,115,81.96633911132812,85.70258378982544,99.4855420589447,89.48766279220581
36,257,206.66526174545288,236.08970761299133,248.93932366371155,240.00703954696655
32,203,151.716863155365,161.51925373077393,155.54027819633484,152.57560682296753
43,310,243.7712802886963,241.8825511932373,234.0311028957367,225.91998100280762
21,216,176.39234495162964,251.50103783607483,229.43275690078735,211.75121784210205
22,179,132.54108047485352,150.88819789886475,126.75061917304993,132.85796308517456
24,224,188.32995080947876,258.9852352142334,233.68579030036926,202.1372265815735
15,93,69.62589979171753,78.80396699905396,67.73794984817505,65.27966165542603
15,108,77.65853023529053,115.74893856048584,116.6938202381134,96.54889583587646
23,209,168.7202730178833,201.79401350021362,206.20868730545044,189.13719749450684
13,119,97.37462759017944,96.61291837692261,93.91242933273315,90.2848105430603
17,223,133.57222318649292,166.25018453598022,181.03854370117188,154.40212202072144
